19:42:22      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
19:42:22    veth3ab407b     11,80     12,80      5,36      2,63      0,00      0,00      0,00      0,00
19:42:22           lo     27,60     27,60     36,68     36,68      0,00      0,00      0,00      0,00
19:42:22    vethb1eb094     17,20     18,00     10,01      4,25      0,00      0,00      0,00      0,00
19:42:22    veth957bc21      9,40      9,60      1,83      2,04      0,00      0,00      0,00      0,00
19:42:22    veth7f20925      5,80      6,80      6,18      2,11      0,00      0,00      0,00      0,00
19:42:22    br-bd61e146aaf4     19,80     19,60     34,61      4,87      0,00      0,00      0,00      0,00



Average:        CPU     %user     %nice   %system   %iowait    %steal     %idle
Average:        all     14,95      0,00      8,03      0,69      0,00     76,33

Average:          tps      rtps      wtps   bread/s   bwrtn/s
Average:        21,43      1,08     20,35     42,56    540,91

Average:    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
Average:       217269   7370879     97,14    165456   1169133  13141084     85,27   3973591   1429531      1577

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev8-0     21,43     42,56    540,91     27,23      0,06      2,59      1,61      3,44
Average:      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:     dev253-0     51,99     40,72    540,91     11,19      0,10      1,95      0,65      3,36
Average:     dev253-1      0,23      1,84      0,00      8,00      0,00      5,74      5,57      0,13

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
Average:        ens33     12,92      9,43      7,00      4,09      0,00      0,00      0,00      0,01
Average:    veth0119560     23,44     22,13     10,29      4,62      0,00      0,00      0,00      0,00
Average:    veth141eb73     59,31     58,86     41,97     27,65      0,00      0,00      0,00      0,00
Average:    vethdfc607f     35,90     34,32     14,40     12,48      0,00      0,00      0,00      0,00
Average:      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    veth3ab407b     14,46     15,34      6,56      3,20      0,00      0,00      0,00      0,00
Average:           lo     33,83     33,83     45,42     45,42      0,00      0,00      0,00      0,00
Average:    vethb1eb094     21,78     22,61     12,54      5,32      0,00      0,00      0,00      0,00
Average:    veth957bc21     11,82     12,12      2,29      2,56      0,00      0,00      0,00      0,00
Average:    veth7f20925      7,03      8,47      7,42      2,64      0,00      0,00      0,00      0,00
Average:    br-bd61e146aaf4     24,63     24,74     42,77      6,10      0,00      0,00      0,00      0,00
